INFO: Reading 'startup' options from /apollo/tools/bazel.rc: --batch_cpu_scheduling --host_jvm_args=-XX:-UseParallelGC
____(10-17 14:58:03.069) Loading package: modules/planning/common/speed
____(10-17 14:58:03.390) Loading package: @bazel_tools//tools/cpp
____(10-17 14:58:03.451) Loading package: @bazel_tools//tools/jdk
____(10-17 14:58:03.570) Loading package: @local_jdk//
____(10-17 14:58:03.911) Loading complete.  Analyzing...
____(10-17 14:58:04.268) Loading package: modules/common/vehicle_state
____(10-17 14:58:04.298) Loading package: modules/common/monitor_log
____(10-17 14:58:04.342) Loading package: modules/common/util
____(10-17 14:58:04.376) Loading package: modules/dreamview/proto
____(10-17 14:58:04.406) Loading package: @osqp//
____(10-17 14:58:04.436) Loading package: cyber/time
____(10-17 14:58:04.475) Loading package: @ipopt//
____(10-17 14:58:04.572) Loading package: @bazel_tools//tools/coverage
____(10-17 14:58:04.652) Loading package: @bazel_tools//tools/genrule
____(10-17 14:58:04.766) Loading package: modules/dreamview/backend/hmi
____(10-17 14:58:04.923) Loading package: @tinyxml2//
____(10-17 14:58:05.043) Loading package: modules/common/vehicle_model/proto
____(10-17 14:58:05.077) Loading package: modules/routing/strategy
____(10-17 14:58:05.653) Found 246 targets and 335 test targets...
____(10-17 14:58:05.683) Building...
____(10-17 14:58:05.715) [0 / 1] BazelWorkspaceStatusAction stable-status.txt
____(10-17 14:58:05.745) [9 / 67] Writing file modules/planning/tasks/optimizers/qp_spline_st_speed/libqp_piecewise_st_graph.so-2.params
____(10-17 14:58:05.775) [37 / 207] Writing file modules/planning/planner/rtk/librtk_planner.so-2.params
____(10-17 14:58:05.874) [109 / 332] Writing file modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test-2.params
____(10-17 14:58:06.120) [172 / 411] Creating source manifest for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test
____(10-17 14:58:06.150) [181 / 421] Expanding template modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_cpplint
____(10-17 14:58:06.216) [194 / 438] Expanding template modules/planning/open_space/trajectory_smoother/distance_approach_problem_cpplint
____(10-17 14:58:06.277) [214 / 467] Creating source manifest for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_cpplint
____(10-17 14:58:06.388) [253 / 524] Writing file modules/planning/math/curve1d/libcubic_polynomial_curve1d.so-2.params
____(10-17 14:58:06.570) [308 / 599] Writing file modules/planning/math/smoothing_spline/libspline_2d_seg.so-2.params
____(10-17 14:58:06.631) [324 / 619] Creating source manifest for //modules/planning/math/smoothing_spline:spline_2d_cpplint
____(10-17 14:58:06.661) [341 / 647] Writing file modules/planning/math/smoothing_spline/libspline_1d_solver.so-2.params
____(10-17 14:58:06.752) [375 / 694] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test_cpplint
____(10-17 14:58:06.782) [385 / 708] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_generator_cpplint
____(10-17 14:58:06.880) [421 / 756] Writing file modules/planning/math/smoothing_spline/libosqp_spline_1d_solver.so-2.params
____(10-17 14:58:06.911) [433 / 773] Writing file modules/planning/math/smoothing_spline/active_set_spline_2d_solver_test-2.params
____(10-17 14:58:06.973) [455 / 804] Writing file modules/planning/math/finite_element_optimizer/libfinite_element1d_optimizer.so-2.params
____(10-17 14:58:07.068) [511 / 946] Writing file modules/map/hdmap/adapter/libopendrive_adapter.a-2.params
____(10-17 14:58:07.098) [601 / 1,184] Writing file cyber/event/libperf_event_cache.a-2.params
____(10-17 14:58:07.158) [718 / 1,387] Creating source manifest for //modules/planning/reference_line:cos_theta_reference_line_smoother_test_cpplint
____(10-17 14:58:07.543) [794 / 1,489] Creating source manifest for //modules/planning/common:open_space_info_test
____(10-17 14:58:07.573) [798 / 1,495] Creating source manifest for //modules/planning/common:open_space_info_cpplint
____(10-17 14:58:07.636) [820 / 1,526] Creating source manifest for //modules/planning/common:indexed_queue_test_cpplint
____(10-17 14:58:07.751) [845 / 1,555] Expanding template modules/planning/common/frame_cpplint
____(10-17 14:58:07.956) [906 / 1,639] Writing file modules/planning/common/trajectory1d/libpiecewise_trajectory1d.a-2.params
____(10-17 14:58:08.144) [967 / 1,720] Creating runfiles tree bazel-out/local-fastbuild/bin/modules/planning/common/trajectory/discretized_trajectory_test.runfiles
____(10-17 14:58:08.463) [995 / 1,761] Writing file modules/planning/tasks/optimizers/libtrajectory_optimizer.a-2.params
____(10-17 14:58:08.634) [1,057 / 1,838] Writing file modules/planning/tasks/optimizers/dp_st_speed/libdp_st_speed_optimizer.a-2.params
____(10-17 14:58:08.694) [1,084 / 1,875] Writing file modules/planning/tasks/optimizers/proceed_with_caution_speed/libproceed_with_caution_speed_generator.a-2.params
____(10-17 14:58:08.823) [1,131 / 1,939] Expanding template modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_optimizer_test_cpplint
____(10-17 14:58:09.199) [1,187 / 2,016] Writing file modules/planning/tasks/deciders/libopen_space_fallback_decider.a-2.params
____(10-17 14:58:09.442) [1,239 / 2,088] Writing file modules/planning/integration_tests/sunnyvale_big_loop_test-2.params
____(10-17 14:58:09.473) [1,255 / 2,111] Creating runfiles tree bazel-out/local-fastbuild/bin/modules/planning/tasks/deciders/speed_bounds_decider/speed_limit_decider_test.runfiles
____(10-17 14:58:09.824) [1,297 / 2,167] Writing file modules/planning/scenarios/lane_follow/liblane_follow_scenario.so-2.params
____(10-17 14:58:09.855) [1,312 / 2,190] Creating source manifest for //modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test_cpplint
____(10-17 14:58:10.509) [1,326 / 2,304] Writing file external/com_google_protobuf/protoc-2.params [for host]
____(10-17 14:58:10.541) [1,329 / 2,387] Writing file modules/planning/lattice/trajectory_generation/libpiecewise_braking_trajectory_generator.a-2.params
____(10-17 14:58:11.191) [1,362 / 2,429] Expanding template modules/planning/scenarios/valet_parking/valet_parking_cpplint
____(10-17 14:58:11.254) [1,381 / 2,458] Writing file modules/planning/scenarios/narrow_street_u_turn/libnarrow_street_u_turn_scenario.so-2.params
____(10-17 14:58:11.521) [1,467 / 2,667] Writing file modules/planning/traffic_rules/libtraffic_rules.a-2.params
____(10-17 14:58:11.552) [1,475 / 2,677] Writing file modules/planning/lattice/trajectory_generation/libtrajectory_evaluator.a-2.params
____(10-17 14:58:11.730) [1,496 / 2,692] Compiling external/com_google_protobuf/src/google/protobuf/arena.cc [for host]
____(10-17 14:58:11.805) [1,501 / 2,692] Compiling external/com_google_protobuf/src/google/protobuf/stubs/status.cc [for host]
____(10-17 14:58:12.001) [1,505 / 2,692] Compiling external/com_google_protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc [for host]
____(10-17 14:58:12.081) [1,507 / 2,692] Compiling external/com_google_protobuf/src/google/protobuf/stubs/atomicops_internals_x86_msvc.cc [for host]
____(10-17 14:58:26.300) [1,645 / 2,692] Compiling external/com_google_protobuf/src/google/protobuf/compiler/java/java_primitive_field.cc [for host]
____(10-17 14:58:28.937) [1,677 / 2,773] Compiling external/ad_rss_lib/src/physics/Math.cpp
____(10-17 14:58:30.658) [1,733 / 2,921] Writing file modules/common/util/libhttp_client.so-2.params
____(10-17 14:58:30.688) [1,751 / 2,984] Writing file cyber/transport/libmessage_info.so-2.params
____(10-17 14:58:30.778) [1,810 / 3,212] Writing file cyber/service_discovery/libmulti_value_warehouse.so-2.params
____(10-17 14:58:30.808) [1,845 / 3,339] Writing file cyber/service_discovery/libmanager.so-2.params
____(10-17 14:58:31.109) [1,904 / 3,492] Compiling modules/planning/math/smoothing_spline/affine_constraint.cc
____(10-17 14:58:32.940) [2,000 / 3,625] Compiling modules/planning/math/smoothing_spline/spline_1d_seg.cc
____(10-17 14:58:32.971) [2,001 / 3,626] Compiling external/qpOASES/src/MessageHandling.cpp
____(10-17 14:58:33.575) [2,049 / 3,644] Generating Descriptor Set proto_library //modules/planning/proto:proceed_with_caution_speed_config_proto_lib
____(10-17 14:58:33.679) [2,073 / 3,644] Generating Descriptor Set proto_library //modules/planning/proto:waypoint_sampler_config_proto_lib
____(10-17 14:58:34.240) [2,107 / 3,644] Generating C++ proto_library //modules/planning/proto:path_bound_decider_config_proto_lib
____(10-17 14:58:34.366) [2,113 / 3,644] Generating C++ proto_library //modules/planning/proto:qp_piecewise_jerk_path_config_proto_lib
____(10-17 14:58:35.091) [2,130 / 3,644] Generating C++ proto_library //modules/planning/proto:open_space_roi_decider_config_proto_lib
____(10-17 14:58:36.903) [2,214 / 3,644] Linking modules/planning/proto/libopen_space_roi_decider_config_proto_lib.a
____(10-17 14:58:37.622) [2,244 / 3,644] Linking cyber/proto/libparameter_proto.so
____(10-17 14:58:37.845) [2,261 / 3,644] Linking modules/planning/proto/libplanner_open_space_config_proto_lib.so
____(10-17 14:58:38.264) [2,287 / 3,644] Compiling cyber/common/global_data.cc
